"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2017","Slovenia","Current prices, million euro","Gross domestic product at market prices","42,999.7",""
"2017","Slovenia","Current prices, million euro","Value added, gross","37,366.4",""
"2017","Slovakia","Current prices, million euro","Gross domestic product at market prices","84,850.9",""
"2017","Slovakia","Current prices, million euro","Value added, gross","76,430.5",""
"2017","Finland","Current prices, million euro","Gross domestic product at market prices","223,843.0",""
"2017","Finland","Current prices, million euro","Value added, gross","193,268.0",""
"2017","Sweden","Current prices, million euro","Gross domestic product at market prices","475,224.2",""
"2017","Sweden","Current prices, million euro","Value added, gross","420,279.7",""
"2017","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,332,087.3",""
"2017","United Kingdom","Current prices, million euro","Value added, gross","2,080,119.1",""
"2017","Iceland","Current prices, million euro","Gross domestic product at market prices","21,695.9",""
"2017","Iceland","Current prices, million euro","Value added, gross",":",""
"2017","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2017","Liechtenstein","Current prices, million euro","Value added, gross",":",""
"2017","Norway","Current prices, million euro","Gross domestic product at market prices","354,287.4",""
"2017","Norway","Current prices, million euro","Value added, gross","314,061.6",""
"2017","Switzerland","Current prices, million euro","Gross domestic product at market prices","601,395.7","p"
"2017","Switzerland","Current prices, million euro","Value added, gross","582,637.6","p"
"2017","Montenegro","Current prices, million euro","Gross domestic product at market prices","4,299.1",""
"2017","Montenegro","Current prices, million euro","Value added, gross","3,518.6",""
"2017","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","10,065.6","e"
"2017","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Value added, gross","8,734.3","e"
"2017","Albania","Current prices, million euro","Gross domestic product at market prices","11,575.7","e"
"2017","Albania","Current prices, million euro","Value added, gross","10,113.5","e"
"2017","Serbia","Current prices, million euro","Gross domestic product at market prices","36,795.4","p"
"2017","Serbia","Current prices, million euro","Value added, gross","30,311.0","p"
"2017","Turkey","Current prices, million euro","Gross domestic product at market prices","753,904.0",""
"2017","Turkey","Current prices, million euro","Value added, gross","668,019.7",""
"2017","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices",":",""
"2017","Bosnia and Herzegovina","Current prices, million euro","Value added, gross",":",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","6,413.8",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Value added, gross","5,163.3",""
